counter_2,counter_1,counter_0,state_7,state_6,state_5,state_4,state_3,state_2,state_1,state_0,s_out_7,s_out_6,s_out_5,s_out_4,s_out_3,s_out_2,s_out_1,s_out_0,reset
1,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0
1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0
1,1,0,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,0
1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0
1,1,0,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0
1,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0
1,1,0,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,0
1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0
1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0
1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0
1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0
1,1,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0
1,1,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0
1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0
1,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0
1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0
1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,0
1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,0
1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0
1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0
1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,0,0
1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0
1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0,0
1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0
1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0
1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0
1,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0
1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0
1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0
1,1,0,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0
1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0
1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,0
1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,0
1,1,0,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0
1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,1,0
1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,0
1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0
1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0
1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0
1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0
1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0
1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0
1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,0
1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,0
1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0
1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,0
1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0
1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0
1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0
1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0
1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0
1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0
1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0
1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0
1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0
1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0
1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0
1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0
1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0
1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0
1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0
1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0
1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
1,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0
1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0
1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0
1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0
1,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0
1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0
1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0
1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
1,1,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,1,0
1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0
1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0,1,0
1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0
1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0
1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0
1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0
1,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0
1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0
1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
1,1,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
1,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0
1,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0
1,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0,1,0
1,1,1,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,0
1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0
1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0
1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0
1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0
1,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0
1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
1,1,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0
1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0
1,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0
1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0
1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0
1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0
1,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0
1,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0
1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0
1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0
1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0
1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0
1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0
1,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0
1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,1,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
1,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0
1,1,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0
1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0
1,1,1,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0
1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,0
1,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0
1,1,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0
1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
1,1,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0
1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0
1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0
1,1,1,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0
1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0
1,1,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0
1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0
1,1,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0
1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0
1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0
1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0
1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0
1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0
1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0
1,1,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0
1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0
1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0
1,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
1,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0
1,1,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0
1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0
1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0
1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,0
1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0
1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0
1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0
1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0
1,1,1,0,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0
1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0
1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0
1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0
1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0
1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0
1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0
1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0
1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0
1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0
1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0
1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0
1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0
1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0
1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0
1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0
1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0
1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0
1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0
1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,0
1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0
1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0
1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0,0
1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0
1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0
1,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0
1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0
1,1,1,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0
1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0
1,1,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0,0
1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,0
1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0
1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0
1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0
1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0
1,1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0
1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0
1,1,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0
1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0
1,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1,1,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0
1,1,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0
1,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0
1,1,1,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0
1,1,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0
1,1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0
1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0
1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0
1,1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0
1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0
1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,0
1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0
1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,0
1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0
1,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0
1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0
1,1,1,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0
1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0
1,1,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,0
1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,0,1,0
1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0
1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0
1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0
1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0
1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0
1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0
1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0
1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0
1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0
1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0
1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0
1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0
1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0
1,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0
1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0
1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,0
1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0
1,1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0
1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0
1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,0
1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0
1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0
1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0
1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,0
1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0
1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0
1,1,1,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0
1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0
1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0
1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0
1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,0
1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,0
1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0
1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0
1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,0,0
1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0
1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0,0
1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0
1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0
1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0
1,1,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0
1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0
1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0
1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0
1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,0
1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0
1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,1,0
1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,0
1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0
1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0
1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0
1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0
1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0
1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,0
1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,0
1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0
1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,0
1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0
1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0
1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
